Cases,Date,State,County,Notes,News Reference
NO.9456-9479,2020/3/18,FL,Broward,24 new Florida residents cases are confirmed in Broward County.,www.nbcmiami.com 
NO.9480,2020/3/18,CA,San Joaquin,3/18 San Joaquin County report 2 deaths. One of the deaths was travel-related. while the other was community transmission. according to a news release from San Joaquin County Public Health Services. Both individuals were elderly with underlying health conditions. [Death],www.sjcphs.org 
NO.9481,2020/3/18,CT,Fairfield,The first death case was a 88-year-old man living at Benchmark Senior Living at Ridgefield Crossing. He was recently admitted to Danbury Hospital. [Death],www.nbcconnecticut.com 
NO.9482,2020/3/18,FL,Clay,An eighth person confirmed to test positive for COVID-19 has died. according to the Florida Department of Health. [Death],www.floridatoday.com 
NO.9483,2020/3/18,WA,Clark,A new death of COVID-19 case was reported according to the State Official Site. no further details reviewed. [Death],www.doh.wa.gov 
NO.9484,2020/3/18,MD,Prince George s,Gov. Larry Hogan announced Wednesday the first coronavirus-related death in the State of Maryland. He said the victim was a resident of Prince George s County in his 60 s who suffered from an underlying medical condition. [Death],baltimore.cbslocal.com 
NO.9485,2020/3/18,GA,,A fourth person has died from coronavirus in Georgia. authorities announced late Wednesday. placeholder. [Death],www.11alive.com 
NO.9486,2020/3/18,Grand Princess,Grand Princess,California hits 17 deaths as L.A. County confirms 46 new coronavirus cases One person who died in California was likely exposed to the coronavirus on the Grand Princess cruise ship. That passenger had disembarked. but at least 22 people who were on board in early March tested positive. [Death],www.latimes.com 
NO.9487-9489,2020/3/18,NY,Onondaga,Onondaga County has 3 more coronavirus cases for a total of 6. Two of the new cases involved people who traveled. one from Spain and one from New York City. The other is a person in their 20s. That last case is suspected to have been contracted through the community. ,www.syracuse.com 
NO.9490,2020/3/18,FL,Citrus,3/18 FL increased 97 cases. Citrus County increased 1 cases.,www.nbcmiami.com 
NO.9491-9493,2020/3/18,NY,Tompkins,Confirmed COVID-19 Cases Rise to 6 in Tompkins County,www.weny.com 
NO.9494-9498,2020/3/18,FL,Collier,By 3/18 97 cases increased in Florida. which includes 5 Florida residents in Broward County.,www.nbcmiami.com 
NO.9499-9501,2020/3/18,FL,Duval,3/18 FL increased 97 cases. Duval County increased 3 cases. including two Florida residents and one non-Florida resident.,www.nbcmiami.com 
NO.9502,2020/3/18,FL,Hillsborough,A 33-year-old man. who s a Florida resident. is tested positive.,www.nbcmiami.com 
NO.9503,2020/3/18,FL,Lake,3/18 FL increased 97 cases. Lake County increased 1 cases.,www.nbcmiami.com 
NO.9504,2020/3/18,FL,Lee,A 69-year-old man is tested positive.,floridadisaster.org 
NO.9505,2020/3/18,WA,Spokane,A new positive case in Spokane County on Wednesday. bringing the county s total confirmed coronavirus cases to five. [This case is not recorded in the WA State Official Site].,www.kxly.com 
NO.9506,2020/3/18,FL,Manatee,One new cases in Manatee County. FL.,www.nbcmiami.com 
NO.9507-9528,2020/3/18,FL,Dade,22 new cases are reported in Dade. They are all Florida residents.,experience.arcgis.com 
NO.9529,2020/3/18,CA,Solano,Number of Positive Cases in Solano County is 8 by 3/18 afternoon.,www.solanocounty.com 
NO.9530,2020/3/18,CA,Stanislaus,A man in Stanislaus County has tested positive for the novel coronavirus. making him the fifth reported case in the county. officials said Wednesday.,www.kcra.com 
NO.9531,2020/3/18,FL,Sumter,First case of coronavirus identified in Sumter County. Department of Health says case is travel-related.,www.clickorlando.com 
NO.9532,2020/3/18,FL,Okaloosa,3/17 FL increased 97 cases. Okaloosa County increased 1 cases.,www.nbcmiami.com 
NO.9533,2020/3/18,FL,St. Johns,A 53-year-old female is tested positive.,floridadisaster.org 
NO.9534-9535,2020/3/18,FL,Orange,There are 11 cases in total in Orange County. Placeholder.,experience.arcgis.com 
NO.9596-9600,2020/3/18,FL,Pinellas,Florida Pinellas County confirms 5 new cases.,floridadisaster.org 
NO.9601-9605,2020/3/18,NC,Wake,Wake County health officials announced they are investigating 5 new positive cases. bringing the total number of positive test results to 22.,abc11.com 
NO.9606,2020/3/18,CA,San Joaquin,By 3/18. San Joaquin County has 14 confirmed cases in total.,www.recordnet.com 
NO.9607,2020/3/18,NC,Moore,Moore County announced its first positive case of coronavirus on Wednesday.placeholder.,abc11.com 
NO.9608-9609,2020/3/18,TN,Hamilton,Hamilton County has confirmed its second and third cases of the coronavirus. officials said at a press conference Wednesday afternoon.Ms. Barnes said the third case may be travel-related.Officials said the second case has fully recovered. but is isolated at home.,www.chattanoogan.com 
NO.9610-9614,2020/3/18,TX,Harris,Today we announced five new positive COVID-19 cases in Houston. bringing the city s total to 10.,twitter.com 
NO.9615-9620,2020/3/18,FL,Palm Beach,3/17 FL increased 97 cases. Palm Beach County increased 6 cases.,experience.arcgis.com 
NO.9621-9623,2020/3/18,NH,Carroll,13 more cases of COVID-19 have been diagnosed in New Hampshire. bringing the total to 39. 3 were from Carroll County.,www.nh.gov 
NO.9624-9626,2020/3/18,FL,Seminole,By 3/18. 97 new cases were confirmed in Florida. Seminole County confirms 3 new cases. bringing total to 7 cases.,experience.arcgis.com 
NO.9627,2020/3/18,WA,Grant,Grant County has the total confirmed number of 8.,www.doh.wa.gov 
NO.9628-9629,2020/3/18,WA,Island,Increased by 2. Island County now has 16 confirmed cases.,www.doh.wa.gov 
NO.9630,2020/3/18,WA,Jefferson,The total number of confirmed cases in Jefferson County is 4.,www.doh.wa.gov 
NO.9631,2020/3/18,KY,Bourbon,The new cases include an 88-year-old female in Bourbon County and a female in Jefferson County.,www.kentucky.com 
